line_no,diffmyers-HMaster.java,diffhistogram-HMaster.java,diffminimal-HMaster.java,diffpatience-HMaster.java
510 , -        regionserverstatusprotos.regionserverstatusservice.newreflectiveblockingservice(this) , +    return master; , -        regionserverstatusprotos.regionserverstatusservice.newreflectiveblockingservice(this) , -    bssi.add(new blockingserviceandinterface(
511 , -        regionserverstatusprotos.regionserverstatusservice.blockinginterface.class)); , +  } , -        regionserverstatusprotos.regionserverstatusservice.blockinginterface.class)); , -        masterprotos.masterservice.newreflectiveblockingservice(this)
512 , -    return bssi; , + , -    return bssi; , -        masterprotos.masterservice.blockinginterface.class));
513 , +  @visiblefortesting , +  protected boolean cancreatebaseznode() { , +  @visiblefortesting , -    bssi.add(new blockingserviceandinterface(
514 , +  public masterrpcservices getmasterrpcservices() { , +    return true; , +  public masterrpcservices getmasterrpcservices() { , -        regionserverstatusprotos.regionserverstatusservice.newreflectiveblockingservice(this)
515 , +    return (masterrpcservices)rpcservices; , +  } , +    return (masterrpcservices)rpcservices; , -        regionserverstatusprotos.regionserverstatusservice.blockinginterface.class));
516 , } , + , } , -    return bssi;
517 ,  , +  protected boolean canupdatetabledescriptor() { ,  , +  public boolean balanceswitch(final boolean b) throws ioexception {
518 , -  /** , +    return true; , -  /** ," +    return getmasterrpcservices().switchbalancer(b', 'balanceswitchmode.async);"
519 , -   * stall startup if we are designated a backup master; i.e. we want someone , +  } , -   * stall startup if we are designated a backup master; i.e. we want someone , +  }
520 , -   * else to become the master before proceeding. , + , -   * else to become the master before proceeding. , +
521 , -   * @param c configuration , +  protected rsrpcservices createrpcservices() throws ioexception { , -   * @param c configuration , +  protected string getprocessname() {
522 , -   * @param amm , +    return new masterrpcservices(this); , -   * @param amm , +    return master;
523 , -   * @throws interruptedexception , +  } , -   * @throws interruptedexception , +  }
524 , -   */ , + , -   */ , +
525 , -  private static void stallifbackupmaster(final configuration c , +  protected void configureinfoserver() { , -  private static void stallifbackupmaster(final configuration c , +  protected boolean cancreatebaseznode() {
526 , -      final activemastermanager amm) ," +    infoserver.addservlet(""master-status""', '""/master-status""', 'masterstatusservlet.class); ", -      final activemastermanager amm) , +    return true;
527 , -  throws interruptedexception { ," +    infoserver.setattribute(master', 'this); ", -  throws interruptedexception { , +  }
528 ," [""-    // if we're a backup master"", 'stall until a primary to writes his address ", +    super.configureinfoserver(); ," [""-    // if we're a backup master"", 'stall until a primary to writes his address ", +
529 , -    if (!c.getboolean(hconstants.master_type_backup , +  } , -    if (!c.getboolean(hconstants.master_type_backup , +  protected boolean canupdatetabledescriptor() {
530 , -      hconstants.default_master_type_backup)) { , + , -      hconstants.default_master_type_backup)) { , +    return true;
531 , -      return; , +  protected class<? extends httpservlet> getdumpservlet() { , -      return; , +  }
532 , -    } , +    return masterdumpservlet.class; , -    } , +
533 ," -    log.debug(""hmaster started in backup mode.  "" + ", } ," -    log.debug(""hmaster started in backup mode.  "" + ", +  protected rsrpcservices createrpcservices() throws ioexception {
534 ," -      ""stalling until master znode is written.""); ",  ," -      ""stalling until master znode is written.""); ", +    return new masterrpcservices(this);
535 , -    // this will only be a minute or so while the cluster starts up , /** , -    // this will only be a minute or so while the cluster starts up , +  }
536 ," [""-    // so don't worry about setting watches on the parent znode""] ", -   * @return list of blocking services and their security info classes that this server supports ," [""-    // so don't worry about setting watches on the parent znode""] ", +
537 , -    while (!amm.isactivemaster()) { ," +   * emit the hmaster metrics', 'such as region in transition metrics. ", -    while (!amm.isactivemaster()) { , +  protected void configureinfoserver() {
538 ," -      log.debug(""waiting for master address znode to be written "" + "," [""+   * surrounding in a try block just to be sure metrics doesn't abort hmaster.""] "," -      log.debug(""waiting for master address znode to be written "" + "," +    infoserver.addservlet(""master-status""', '""/master-status""', 'masterstatusservlet.class);"
539 ," -        ""(also watching cluster state node)""); ", */ ," -        ""(also watching cluster state node)""); "," +    infoserver.setattribute(master', 'this);"
540 , -      thread.sleep( , -  private list<blockingserviceandinterface> getservices() { , -      thread.sleep( , +    super.configureinfoserver();
541 ," -        c.getint(hconstants.zk_session_timeout', 'hconstants.default_zk_session_timeout)); ", -    list<blockingserviceandinterface> bssi = new arraylist<blockingserviceandinterface>(3); ," -        c.getint(hconstants.zk_session_timeout', 'hconstants.default_zk_session_timeout)); ", +  }
542 , +  public boolean balanceswitch(final boolean b) throws ioexception { , -    bssi.add(new blockingserviceandinterface( , +  public boolean balanceswitch(final boolean b) throws ioexception { , +
543 ," +    return getmasterrpcservices().switchbalancer(b', 'balanceswitchmode.async); ", -        masterprotos.masterservice.newreflectiveblockingservice(this) ," +    return getmasterrpcservices().switchbalancer(b', 'balanceswitchmode.async); ", +  protected class<? extends httpservlet> getdumpservlet() {
544 , } , -        masterprotos.masterservice.blockinginterface.class)); , } , +    return masterdumpservlet.class;
545 ,  , -    bssi.add(new blockingserviceandinterface( ,  , }
546 , +  protected string getprocessname() { , -        regionserverstatusprotos.regionserverstatusservice.newreflectiveblockingservice(this) , +  protected string getprocessname() { , 
547 , +    return master; , -        regionserverstatusprotos.regionserverstatusservice.blockinginterface.class)); , +    return master; , /**
548 , } , -    return bssi; , } , -   * stall startup if we are designated a backup master; i.e. we want someone
549 ,  , -  } ,  , -   * else to become the master before proceeding.
550 , -  metricsmaster getmetrics() { , - , -  metricsmaster getmetrics() { , -   * @param c configuration
551 , -    return metricsmaster; , -  /** , -    return metricsmaster; , -   * @param amm
552 , +  protected boolean cancreatebaseznode() { , -   * stall startup if we are designated a backup master; i.e. we want someone , +  protected boolean cancreatebaseznode() { , -   * @throws interruptedexception
553 , +    return true; , -   * else to become the master before proceeding. , +    return true; ," +   * emit the hmaster metrics', 'such as region in transition metrics."
554 , } , -   * @param c configuration , } ," [""+   * surrounding in a try block just to be sure metrics doesn't abort hmaster.""]"
555 ,  , -   * @param amm ,  , */
556 , -  /** , -   * @throws interruptedexception , -  /** , -  private static void stallifbackupmaster(final configuration c
557 , -   * main processing loop for the hmaster. , -   */ , -   * main processing loop for the hmaster. , -      final activemastermanager amm)
558 , -   * <ol> , -  private static void stallifbackupmaster(final configuration c , -   * <ol> , -  throws interruptedexception {
559 , -   * <li>block until becoming active master , -      final activemastermanager amm) , -   * <li>block until becoming active master ," [""-    // if we're a backup master"", 'stall until a primary to writes his address"
560 , -   * <li>finish initialization via finishinitialization(monitoredtask) , -  throws interruptedexception { , -   * <li>finish initialization via finishinitialization(monitoredtask) , -    if (!c.getboolean(hconstants.master_type_backup
561 , -   * <li>enter loop until we are stopped ," [""-    // if we're a backup master"", 'stall until a primary to writes his address ", -   * <li>enter loop until we are stopped , -      hconstants.default_master_type_backup)) {
562 , -   * <li>stop services and perform cleanup once stopped , -    if (!c.getboolean(hconstants.master_type_backup , -   * <li>stop services and perform cleanup once stopped , -      return;
563 , -   * </ol> , -      hconstants.default_master_type_backup)) { , -   * </ol> , +  protected void dometrics() {
564 , -   */ , -      return; , -   */ , +    try {
565 , -  @override , -    } , -  @override , +      if (assignmentmanager != null) {
566 , -  public void run() { ," -    log.debug(""hmaster started in backup mode.  "" + ", -  public void run() { , +        assignmentmanager.updateregionsintransitionmetrics();
567 , -    monitoredtask startupstatus = ," -      ""stalling until master znode is written.""); ", -    monitoredtask startupstatus = , }
568 ," -      taskmonitor.get().createstatus(""master startup""); ", -    // this will only be a minute or so while the cluster starts up ," -      taskmonitor.get().createstatus(""master startup""); "," -    log.debug(""hmaster started in backup mode.  "" +"
569 ," -    startupstatus.setdescription(""master startup""); "," [""-    // so don't worry about setting watches on the parent znode""] "," -    startupstatus.setdescription(""master startup""); "," -      ""stalling until master znode is written."");"
570 , -    masterstarttime = system.currenttimemillis(); , -    while (!amm.isactivemaster()) { , -    masterstarttime = system.currenttimemillis(); , -    // this will only be a minute or so while the cluster starts up
571 , -    try { ," -      log.debug(""waiting for master address znode to be written "" + ", -    try { ," [""-    // so don't worry about setting watches on the parent znode""]"
572 ," -      this.masteraddresstracker = new masteraddresstracker(getzookeeperwatcher()', 'this); "," -        ""(also watching cluster state node)""); "," -      this.masteraddresstracker = new masteraddresstracker(getzookeeperwatcher()', 'this); ", -    while (!amm.isactivemaster()) {
573 , -      this.masteraddresstracker.start(); , -      thread.sleep( , -      this.masteraddresstracker.start(); ," -      log.debug(""waiting for master address znode to be written "" +"
574 , - ," -        c.getint(hconstants.zk_session_timeout', 'hconstants.default_zk_session_timeout)); ", - ," -        ""(also watching cluster state node)"");"
575 , -      // put up info server. , -    } , -      // put up info server. , -      thread.sleep(
576 ," -      int port = this.conf.getint(""hbase.master.info.port""', 'hconstants.default_master_infoport); ", - ," -      int port = this.conf.getint(""hbase.master.info.port""', 'hconstants.default_master_infoport); "," -        c.getint(hconstants.zk_session_timeout', 'hconstants.default_zk_session_timeout));"
577 , -      if (port >= 0) { , -  } , -      if (port >= 0) { , +    } catch (throwable e) {
578 ," -        string a = this.conf.get(""hbase.master.info.bindaddress""', '""0.0.0.0""); ", - ," -        string a = this.conf.get(""hbase.master.info.bindaddress""', '""0.0.0.0""); "," +      log.error(""couldn\'t update metrics: "" + e.getmessage());"
579 ," -        this.infoserver = new infoserver(master', 'a', 'port', 'false', 'this.conf); ", -  metricsmaster getmetrics() { ," -        this.infoserver = new infoserver(master', 'a', 'port', 'false', 'this.conf); ", }
580 ," -        this.infoserver.addservlet(""status""', '""/master-status""', 'masterstatusservlet.class); ", -    return metricsmaster; ," -        this.infoserver.addservlet(""status""', '""/master-status""', 'masterstatusservlet.class); ", -
581 ," -        this.infoserver.addservlet(""dump""', '""/dump""', 'masterdumpservlet.class); ", -  } ," -        this.infoserver.addservlet(""dump""', '""/dump""', 'masterdumpservlet.class); ", }
582 ," -        this.infoserver.setattribute(master', 'this); ", - ," -        this.infoserver.setattribute(master', 'this); ", 
583 , -        this.infoserver.start(); , -  /** , -        this.infoserver.start(); , -  metricsmaster getmetrics() {
584 , +  protected boolean canupdatetabledescriptor() { , -   * main processing loop for the hmaster. , +  protected boolean canupdatetabledescriptor() { , +  metricsmaster getmastermetrics() {
585 , +    return true; , -   * <ol> , +    return true; , return metricsmaster;
586 , } , -   * <li>block until becoming active master , } , }
587 ,  , -   * <li>finish initialization via finishinitialization(monitoredtask) ,  , 
588 , -      this.registeredzklistenersbeforerecovery = this.zookeeper.getlisteners(); , -   * <li>enter loop until we are stopped , -      this.registeredzklistenersbeforerecovery = this.zookeeper.getlisteners(); , -  /**
589 , -      /* , -   * <li>stop services and perform cleanup once stopped , -      /* , -   * main processing loop for the hmaster.
590 , -       * block on becoming the active master. , -   * </ol> , -       * block on becoming the active master. , -   * <ol>
591 , -       * , -   */ , -       * , -   * <li>block until becoming active master
592 , -       * we race with other masters to write our address into zookeeper.  if we , -  @override , -       * we race with other masters to write our address into zookeeper.  if we , -   * <li>finish initialization via finishinitialization(monitoredtask)
593 ," -       * succeed', 'we are the primary/active master and finish initialization. ", -  public void run() { ," -       * succeed', 'we are the primary/active master and finish initialization. ", -   * <li>enter loop until we are stopped
594 , -       * , -    monitoredtask startupstatus = , -       * , -   * <li>stop services and perform cleanup once stopped
595 ," -       * if we do not succeed', 'there is another active master and we should "," -      taskmonitor.get().createstatus(""master startup""); "," -       * if we do not succeed', 'there is another active master and we should ", -   * </ol>
596 , -       * now wait until it dies to try and become the next active master.  if we ," -    startupstatus.setdescription(""master startup""); ", -       * now wait until it dies to try and become the next active master.  if we , -   */
597 ," -       * do not succeed on our first attempt', 'this is no longer a cluster startup. ", -    masterstarttime = system.currenttimemillis(); ," -       * do not succeed on our first attempt', 'this is no longer a cluster startup. ", -  @override
598 , -       */ , +  protected void dometrics() { , -       */ , -  public void run() {
599 , -      becomeactivemaster(startupstatus); , try { , -      becomeactivemaster(startupstatus); , -    monitoredtask startupstatus =
600 , +  protected rsrpcservices createrpcservices() throws ioexception { ," -      this.masteraddresstracker = new masteraddresstracker(getzookeeperwatcher()', 'this); ", +  protected rsrpcservices createrpcservices() throws ioexception { ," -      taskmonitor.get().createstatus(""master startup"");"
601 , +    return new masterrpcservices(this); , -      this.masteraddresstracker.start(); , +    return new masterrpcservices(this); ," -    startupstatus.setdescription(""master startup"");"
602 , +  } , - , +  } , -    masterstarttime = system.currenttimemillis();
603 ,  , -      // put up info server. ,  , -    try {
604 , -      // we are either the active master or we were asked to shutdown ," -      int port = this.conf.getint(""hbase.master.info.port""', 'hconstants.default_master_infoport); ", -      // we are either the active master or we were asked to shutdown ," -      this.masteraddresstracker = new masteraddresstracker(getzookeeperwatcher()', 'this);"
605 , -      if (!this.stopped) { , -      if (port >= 0) { , -      if (!this.stopped) { , -      this.masteraddresstracker.start();
606 ," -        finishinitialization(startupstatus', 'false); "," -        string a = this.conf.get(""hbase.master.info.bindaddress""', '""0.0.0.0""); "," -        finishinitialization(startupstatus', 'false); ", -
607 , -        loop(); ," -        this.infoserver = new infoserver(master', 'a', 'port', 'false', 'this.conf); ", -        loop(); , -      // put up info server.
608 , +  protected void configureinfoserver() { ," -        this.infoserver.addservlet(""status""', '""/master-status""', 'masterstatusservlet.class); ", +  protected void configureinfoserver() { ," -      int port = this.conf.getint(""hbase.master.info.port""', 'hconstants.default_master_infoport);"
609 ," +    infoserver.addservlet(""master-status""', '""/master-status""', 'masterstatusservlet.class); "," -        this.infoserver.addservlet(""dump""', '""/dump""', 'masterdumpservlet.class); "," +    infoserver.addservlet(""master-status""', '""/master-status""', 'masterstatusservlet.class); ", -      if (port >= 0) {
610 ," +    infoserver.setattribute(master', 'this); "," -        this.infoserver.setattribute(master', 'this); "," +    infoserver.setattribute(master', 'this); "," -        string a = this.conf.get(""hbase.master.info.bindaddress""', '""0.0.0.0"");"
611 , +    super.configureinfoserver(); , -        this.infoserver.start(); , +    super.configureinfoserver(); ," -        this.infoserver = new infoserver(master', 'a', 'port', 'false', 'this.conf);"
612 , } , +      if (assignmentmanager != null) { , } ," -        this.infoserver.addservlet(""status""', '""/master-status""', 'masterstatusservlet.class);"
613 , -    } catch (throwable t) { , +        assignmentmanager.updateregionsintransitionmetrics(); , -    } catch (throwable t) { ," -        this.infoserver.addservlet(""dump""', '""/dump""', 'masterdumpservlet.class);"
614 , -      // hbase-5680: likely hadoop23 vs hadoop 20.x/1.x incompatibility , +      } , -      // hbase-5680: likely hadoop23 vs hadoop 20.x/1.x incompatibility ," -        this.infoserver.setattribute(master', 'this);"
615 , -      if (t instanceof noclassdeffounderror && , +    } catch (throwable e) { , -      if (t instanceof noclassdeffounderror && , -        this.infoserver.start();
616 ," -          t.getmessage().contains(""org/apache/hadoop/hdfs/protocol/fsconstants$safemodeaction"")) { "," +      log.error(""couldn\'t update metrics: "" + e.getmessage()); "," -          t.getmessage().contains(""org/apache/hadoop/hdfs/protocol/fsconstants$safemodeaction"")) { ", -      }
617 , -          // improved error message for this special case , +    } , -          // improved error message for this special case , -
618 ," -          abort(""hbase is having a problem with its hadoop jars.  you may need to "" ", } ," -          abort(""hbase is having a problem with its hadoop jars.  you may need to "" ", -      this.registeredzklistenersbeforerecovery = this.zookeeper.getlisteners();
619 ," -              + ""recompile hbase against hadoop version "" ",  ," -              + ""recompile hbase against hadoop version "" ", -      /*
620 , -              +  org.apache.hadoop.util.versioninfo.getversion() , -      this.registeredzklistenersbeforerecovery = this.zookeeper.getlisteners(); , -              +  org.apache.hadoop.util.versioninfo.getversion() , -       * block on becoming the active master.
621 ," -              + "" or change your hadoop jars to start properly""', 't); ", -      /* ," -              + "" or change your hadoop jars to start properly""', 't); ", -       *
622 , -      } else { , -       * block on becoming the active master. , -      } else { , -       * we race with other masters to write our address into zookeeper.  if we
623 ," -        abort(""unhandled exception. starting shutdown.""', 't); ", -       * ," -        abort(""unhandled exception. starting shutdown.""', 't); "," -       * succeed', 'we are the primary/active master and finish initialization."
624 , + , -       * we race with other masters to write our address into zookeeper.  if we , + , -       *
625 , +  protected class<? extends httpservlet> getdumpservlet() { ," -       * succeed', 'we are the primary/active master and finish initialization. ", +  protected class<? extends httpservlet> getdumpservlet() { ," -       * if we do not succeed', 'there is another active master and we should"
626 , +    return masterdumpservlet.class; , -       * , +    return masterdumpservlet.class; , -       * now wait until it dies to try and become the next active master.  if we
627 , } ," -       * if we do not succeed', 'there is another active master and we should ", } ," -       * do not succeed on our first attempt', 'this is no longer a cluster startup."
628 , -    } finally { , -       * now wait until it dies to try and become the next active master.  if we , -    } finally { , -       */
629 , -      startupstatus.cleanup(); ," -       * do not succeed on our first attempt', 'this is no longer a cluster startup. ", -      startupstatus.cleanup(); , -      becomeactivemaster(startupstatus);
630 ,  , -       */ ,  , -
631 , -      stopchores(); , -      becomeactivemaster(startupstatus); , -      stopchores(); , -      // we are either the active master or we were asked to shutdown
632 , -      // wait for all the remaining region servers to report in iff we were , - , -      // wait for all the remaining region servers to report in iff we were , -      if (!this.stopped) {
633 , -      // running a cluster shutdown and we were not aborting. , -      // we are either the active master or we were asked to shutdown , -      // running a cluster shutdown and we were not aborting. ," -        finishinitialization(startupstatus', 'false);"
634 , -      if (!this.abort && this.servermanager != null && , -      if (!this.stopped) { , -      if (!this.abort && this.servermanager != null && , -        loop();
635 , -          this.servermanager.isclustershutdown()) { ," -        finishinitialization(startupstatus', 'false); ", -          this.servermanager.isclustershutdown()) { , -      }
636 , -        this.servermanager.letregionserversshutdown(); , -        loop(); , -        this.servermanager.letregionserversshutdown(); , -    } catch (throwable t) {
637 , +  /** , -      } , +  /** , -      // hbase-5680: likely hadoop23 vs hadoop 20.x/1.x incompatibility
638 ," +   * emit the hmaster metrics', 'such as region in transition metrics. ", -    } catch (throwable t) { ," +   * emit the hmaster metrics', 'such as region in transition metrics. ", -      if (t instanceof noclassdeffounderror &&
639 ," [""+   * surrounding in a try block just to be sure metrics doesn't abort hmaster.""] ", -      // hbase-5680: likely hadoop23 vs hadoop 20.x/1.x incompatibility ," [""+   * surrounding in a try block just to be sure metrics doesn't abort hmaster.""] "," -          t.getmessage().contains(""org/apache/hadoop/hdfs/protocol/fsconstants$safemodeaction"")) {"
640 , +   */ , -      if (t instanceof noclassdeffounderror && , +   */ , -          // improved error message for this special case
641 , +  protected void dometrics() { ," -          t.getmessage().contains(""org/apache/hadoop/hdfs/protocol/fsconstants$safemodeaction"")) { ", +  protected void dometrics() { ," -          abort(""hbase is having a problem with its hadoop jars.  you may need to """
642 , +    try { , -          // improved error message for this special case , +    try { ," -              + ""recompile hbase against hadoop version """
643 , +      if (assignmentmanager != null) { ," -          abort(""hbase is having a problem with its hadoop jars.  you may need to "" ", +      if (assignmentmanager != null) { , -              +  org.apache.hadoop.util.versioninfo.getversion()
644 , +        assignmentmanager.updateregionsintransitionmetrics(); ," -              + ""recompile hbase against hadoop version "" ", +        assignmentmanager.updateregionsintransitionmetrics(); ," -              + "" or change your hadoop jars to start properly""', 't);"
645 , } , -              +  org.apache.hadoop.util.versioninfo.getversion() , } , -      } else {
646 , -      stopservicethreads(); ," -              + "" or change your hadoop jars to start properly""', 't); ", -      stopservicethreads(); ," -        abort(""unhandled exception. starting shutdown.""', 't);"
647 , -      // stop services started for both backup and active masters , -      } else { , -      // stop services started for both backup and active masters , -      }
648 , -      if (this.activemastermanager != null) this.activemastermanager.stop(); ," -        abort(""unhandled exception. starting shutdown.""', 't); ", -      if (this.activemastermanager != null) this.activemastermanager.stop(); , -    } finally {
649 , -      if (this.catalogtracker != null) this.catalogtracker.stop(); , -      } , -      if (this.catalogtracker != null) this.catalogtracker.stop(); , -      startupstatus.cleanup();
650 , -      if (this.servermanager != null) this.servermanager.stop(); , -    } finally { , -      if (this.servermanager != null) this.servermanager.stop(); , -
651 , -      if (this.assignmentmanager != null) this.assignmentmanager.stop(); , -      startupstatus.cleanup(); , -      if (this.assignmentmanager != null) this.assignmentmanager.stop(); , -      stopchores();
652 , -      if (this.filesystemmanager != null) this.filesystemmanager.stop(); , - , -      if (this.filesystemmanager != null) this.filesystemmanager.stop(); , -      // wait for all the remaining region servers to report in iff we were
653 ," -      if (this.mpmhost != null) this.mpmhost.stop(""server shutting down.""); ", -      stopchores(); ," -      if (this.mpmhost != null) this.mpmhost.stop(""server shutting down.""); ", -      // running a cluster shutdown and we were not aborting.
654 , -      this.zookeeper.close(); , -      // wait for all the remaining region servers to report in iff we were , -      this.zookeeper.close(); , -      if (!this.abort && this.servermanager != null &&
655 , +    } catch (throwable e) { , -      // running a cluster shutdown and we were not aborting. , +    } catch (throwable e) { , -          this.servermanager.isclustershutdown()) {
656 ," +      log.error(""couldn\'t update metrics: "" + e.getmessage()); ", -      if (!this.abort && this.servermanager != null && ," +      log.error(""couldn\'t update metrics: "" + e.getmessage()); ", -        this.servermanager.letregionserversshutdown();
657 , } , -          this.servermanager.isclustershutdown()) { , } , -      }
658 ," -    log.info(""hmaster main thread exiting""); ", -        this.servermanager.letregionserversshutdown(); ," -    log.info(""hmaster main thread exiting""); ", -      stopservicethreads();
659 , } , -      } , } , -      // stop services started for both backup and active masters
660 ,  , -      stopservicethreads(); ,  , -      if (this.activemastermanager != null) this.activemastermanager.stop();
661 , -  /** , -      // stop services started for both backup and active masters , -  /** , -      if (this.catalogtracker != null) this.catalogtracker.stop();
662 , -   * try becoming active master. , -      if (this.activemastermanager != null) this.activemastermanager.stop(); , -   * try becoming active master. , -      if (this.servermanager != null) this.servermanager.stop();
663 , -   * @param startupstatus , -      if (this.catalogtracker != null) this.catalogtracker.stop(); , -   * @param startupstatus , -      if (this.assignmentmanager != null) this.assignmentmanager.stop();
664 , -   * @return true if we could successfully become the active master. , -      if (this.servermanager != null) this.servermanager.stop(); , -   * @return true if we could successfully become the active master. , -      if (this.filesystemmanager != null) this.filesystemmanager.stop();
665 , -   * @throws interruptedexception , -      if (this.assignmentmanager != null) this.assignmentmanager.stop(); , -   * @throws interruptedexception ," -      if (this.mpmhost != null) this.mpmhost.stop(""server shutting down."");"
666 , -   */ , -      if (this.filesystemmanager != null) this.filesystemmanager.stop(); , -   */ , -      this.zookeeper.close();
667 , -  private boolean becomeactivemaster(monitoredtask startupstatus) ," -      if (this.mpmhost != null) this.mpmhost.stop(""server shutting down.""); ", -  private boolean becomeactivemaster(monitoredtask startupstatus) , -    }
668 , -  throws interruptedexception { , -      this.zookeeper.close(); , -  throws interruptedexception { ," -    log.info(""hmaster main thread exiting"");"
669 , -    // todo: this is wrong!!!! should have new servername if we restart ourselves , -    } , -    // todo: this is wrong!!!! should have new servername if we restart ourselves , -  }
670 , -    // if we come back to life. ," -    log.info(""hmaster main thread exiting""); ", -    // if we come back to life. , -
671 ," -    this.activemastermanager = new activemastermanager(zookeeper', 'this.servername ", -  } ," -    this.activemastermanager = new activemastermanager(zookeeper', 'this.servername ", -  /**
672 , -        this); , - , -        this); , -   * try becoming active master.
673 , -    this.zookeeper.registerlistener(activemastermanager); , -  /** , -    this.zookeeper.registerlistener(activemastermanager); , -   * @param startupstatus
674 ," -    stallifbackupmaster(this.conf', 'this.activemastermanager); ", -   * try becoming active master. ," -    stallifbackupmaster(this.conf', 'this.activemastermanager); ", -   * @return true if we could successfully become the active master.
675 , - , -   * @param startupstatus , - , -   * @throws interruptedexception
676 , -    // the clusterstatustracker is setup before the other , -   * @return true if we could successfully become the active master. , -    // the clusterstatustracker is setup before the other , -   */
677 ," [""-    // zkbasedsystemtrackers because it's needed by the activemastermanager""] ", -   * @throws interruptedexception ," [""-    // zkbasedsystemtrackers because it's needed by the activemastermanager""] ", -  private boolean becomeactivemaster(monitoredtask startupstatus)
678 , -    // to check if the cluster should be shutdown. , -   */ , -    // to check if the cluster should be shutdown. , -  throws interruptedexception {
679 ," -    this.clusterstatustracker = new clusterstatustracker(getzookeeper()', 'this); ", -  private boolean becomeactivemaster(monitoredtask startupstatus) ," -    this.clusterstatustracker = new clusterstatustracker(getzookeeper()', 'this); ", -    // todo: this is wrong!!!! should have new servername if we restart ourselves
680 , -    this.clusterstatustracker.start(); , -  throws interruptedexception { , -    this.clusterstatustracker.start(); , -    // if we come back to life.
681 , -    return this.activemastermanager.blockuntilbecomingactivemaster(startupstatus); , -    // todo: this is wrong!!!! should have new servername if we restart ourselves , -    return this.activemastermanager.blockuntilbecomingactivemaster(startupstatus); ," -    this.activemastermanager = new activemastermanager(zookeeper', 'this.servername"
682 , +  metricsmaster getmastermetrics() { , -    // if we come back to life. , +  metricsmaster getmastermetrics() { , -        this);
683 , +    return metricsmaster; ," -    this.activemastermanager = new activemastermanager(zookeeper', 'this.servername ", +    return metricsmaster; , -    this.zookeeper.registerlistener(activemastermanager);
684 , } , -        this); , } ," -    stallifbackupmaster(this.conf', 'this.activemastermanager);"
685 ,  , -    this.zookeeper.registerlistener(activemastermanager); ,  , -
686 , /** ," -    stallifbackupmaster(this.conf', 'this.activemastermanager); ", /** , -    // the clusterstatustracker is setup before the other
